cpu,memory,malicious
33.3,20.0,1
33.3,20.0,1
30.0,20.0,1
36.8,20.0,1
35.0,20.0,1
31.8,20.0,1
40.0,20.0,1
33.3,20.0,1
34.8,20.0,1
42.1,20.0,1
30.0,20.0,1
36.0,20.0,1
30.4,20.0,1
35.0,20.0,1
35.0,20.0,1
33.3,20.0,1
29.2,20.0,1
35.0,20.0,1
31.8,20.0,1
33.3,20.0,1
23.5,20.0,1
38.1,20.0,1
36.8,20.0,1
29.6,20.0,1
33.3,20.0,1
31.8,20.0,1
34.8,20.0,1
35.0,20.0,1
33.3,20.0,1
34.6,20.0,1
30.0,20.0,1
30.0,20.0,1
33.3,20.0,1
34.8,20.0,1
30.4,20.0,1
29.0,20.0,1
32.0,20.0,1
37.5,20.0,1
23.5,20.0,1
35.7,20.0,1
30.4,20.0,1
36.4,20.0,1
33.3,20.0,1
36.8,20.0,1
28.1,20.0,1
36.4,20.0,1
30.8,20.0,1
42.1,20.0,1
32.1,20.0,1
34.8,20.0,1
30.4,20.0,1
34.8,20.0,1
32.3,20.0,1
31.8,20.0,1
33.3,20.0,1
27.0,20.0,1
28.6,20.0,1
38.1,20.0,1
37.5,20.0,1
34.6,20.0,1
33.3,20.0,1
35.0,20.0,1
34.8,20.0,1
29.4,20.0,1
33.3,20.0,1
30.4,20.0,1
30.8,20.0,1
31.6,20.0,1
36.0,20.0,1
33.3,20.0,1
26.1,20.0,1
38.9,20.0,1
34.8,20.0,1
29.4,20.0,1
33.3,20.0,1
30.0,20.0,1
38.9,20.0,1
30.3,20.0,1
27.8,20.0,1
36.4,20.0,1
36.4,20.0,1
31.6,20.0,1
23.5,20.0,1
35.3,20.0,1
38.1,20.0,1
29.2,20.0,1
35.7,20.0,1
28.0,20.0,1
29.4,20.0,1
35.0,20.0,1
30.4,20.0,1
30.0,20.0,1
34.5,20.0,1
32.0,20.0,1
30.3,20.0,1
30.8,20.0,1
36.4,20.0,1
40.0,20.0,1
29.4,20.0,1
31.8,20.0,1
29.2,20.0,1
39.1,20.0,1
36.8,20.0,1
32.0,20.0,1
30.0,20.0,1
30.0,20.0,1
36.0,20.0,1
33.3,20.0,1
35.0,20.0,1
27.8,20.0,1
33.3,20.0,1
34.8,20.0,1
28.6,20.0,1
38.9,20.0,1
39.1,20.0,1
34.8,20.0,1
30.4,20.0,1
30.4,20.0,1
30.4,20.0,1
33.3,20.0,1
31.8,20.0,1
31.6,20.0,1
30.4,20.0,1
33.3,20.0,1
31.3,20.0,1
34.8,20.0,1
31.8,20.0,1
35.3,20.0,1
33.3,20.0,1
30.0,20.0,1
34.8,20.0,1
31.6,20.0,1
34.6,20.0,1
30.4,20.0,1
28.6,20.0,1
33.3,20.0,1
35.3,20.0,1
35.7,20.0,1
32.3,20.0,1
32.0,20.0,1
33.3,20.0,1
41.7,20.0,1
35.0,20.0,1
28.6,20.0,1
36.4,20.0,1
31.8,20.0,1
34.8,20.0,1
34.8,20.0,1
32.1,20.0,1
34.6,20.0,1
30.0,20.0,1
34.8,20.0,1
35.0,20.0,1
29.4,20.0,1
30.4,20.0,1
38.1,20.0,1
30.0,20.0,1
32.0,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
30.4,20.0,1
31.8,20.0,1
33.3,20.0,1
28.6,20.0,1
40.0,20.0,1
33.3,20.0,1
32.1,20.0,1
29.2,20.0,1
31.3,20.0,1
33.3,20.0,1
28.0,20.0,1
30.0,20.0,1
35.0,20.0,1
33.3,20.0,1
29.2,20.0,1
35.5,20.0,1
39.1,20.0,1
33.3,20.0,1
30.4,20.0,1
35.0,20.0,1
31.6,20.0,1
30.0,20.0,1
35.7,20.0,1
30.4,20.0,1
30.4,20.0,1
37.5,20.0,1
33.3,20.0,1
34.8,20.0,1
32.0,20.0,1
34.8,20.0,1
37.0,20.0,1
30.4,20.0,1
36.4,20.0,1
33.3,20.0,1
32.0,20.0,1
28.6,20.0,1
33.3,20.0,1
36.0,20.0,1
27.3,20.0,1
32.1,20.0,1
32.0,20.0,1
31.6,20.0,1
33.3,20.0,1
26.3,20.0,1
33.3,20.0,1
33.3,20.0,1
37.0,20.0,1
29.2,20.0,1
33.3,20.0,1
27.3,20.0,1
35.0,20.0,1
31.8,20.0,1
31.8,20.0,1
30.8,20.0,1
33.3,20.0,1
36.4,20.0,1
30.8,20.0,1
31.6,20.0,1
33.3,20.0,1
33.3,20.0,1
30.4,20.0,1
31.3,20.0,1
33.3,20.0,1
32.3,20.0,1
32.0,20.0,1
36.4,20.0,1
31.6,20.0,1
25.0,20.0,1
35.0,20.0,1
28.9,20.0,1
35.0,20.0,1
30.4,20.0,1
36.4,20.0,1
35.3,20.0,1
33.3,20.0,1
33.3,20.0,1
33.3,20.0,1
36.8,20.0,1
27.3,20.0,1
37.5,20.0,1
29.4,20.0,1
36.8,20.0,1
33.3,20.0,1
27.8,20.0,1
37.5,20.0,1
31.6,20.0,1
30.8,20.0,1
30.0,20.0,1
30.0,20.0,1
36.4,20.0,1
31.6,20.0,1
31.8,20.0,1
36.0,20.0,1
29.2,20.0,1
36.0,20.0,1
34.8,20.0,1
33.3,20.0,1
30.0,20.0,1
39.1,20.0,1
33.3,20.0,1
36.0,20.0,1
31.6,20.0,1
30.0,20.0,1
29.2,20.0,1
30.0,20.0,1
37.5,20.0,1
34.6,20.0,1
36.8,20.0,1
31.6,20.0,1
33.3,20.0,1
31.6,20.0,1
31.6,20.0,1
31.8,20.0,1
33.3,20.0,1
35.0,20.0,1
34.8,20.0,1
33.3,20.0,1
30.4,20.0,1
28.6,20.0,1
36.4,20.0,1
29.6,20.0,1
31.8,20.0,1
33.3,20.0,1
31.6,20.0,1
29.4,20.0,1
32.1,20.0,1
40.0,20.0,1
32.0,20.0,1
33.3,20.0,1
30.4,20.0,1
33.3,20.0,1
34.8,20.0,1
28.6,20.0,1
28.6,20.0,1
36.4,20.0,1
27.3,20.0,1
34.8,20.0,1
34.8,20.0,1
28.0,20.0,1
34.8,20.0,1
23.8,20.0,1
34.2,20.0,1
33.3,20.0,1
39.1,20.0,1
30.0,20.0,1
35.0,20.0,1
31.6,20.0,1
30.0,20.0,1
30.8,20.0,1
32.3,20.0,1
29.6,20.0,1
28.1,20.0,1
36.0,20.0,1
28.6,20.0,1
30.0,20.0,1
36.4,20.0,1
26.3,20.0,1
35.0,20.0,1
36.8,20.0,1
28.6,20.0,1
34.6,20.0,1
28.6,20.0,1
33.3,20.0,1
31.2,20.0,1
34.8,20.0,1
33.3,20.0,1
31.8,20.0,1
33.3,20.0,1
35.0,20.0,1
30.0,20.0,1
30.4,20.0,1
33.3,20.0,1
29.6,20.0,1
32.0,20.0,1
32.1,20.0,1
27.6,20.0,1
54.5,20.2,1
40.0,20.3,1
40.0,20.3,1
40.0,20.3,1
39.3,20.3,1
30.4,20.3,1
40.9,20.3,1
35.7,20.3,1
35.3,20.3,1
38.1,20.3,1
37.5,20.3,1
33.3,20.3,1
45.2,20.3,1
35.7,20.3,1
38.9,20.3,1
37.5,20.3,1
43.5,20.4,1
40.0,20.3,1
34.8,20.3,1
30.4,20.3,1
38.9,20.3,1
30.0,20.3,1
29.6,20.3,1
33.3,20.3,1
32.0,20.3,1
29.4,20.3,1
33.3,20.3,1
33.3,20.3,1
32.0,20.3,1
34.8,20.3,1
34.6,20.3,1
33.3,20.3,1
38.9,20.2,1
30.0,20.2,1
30.3,20.2,1
32.0,20.2,1
38.9,20.2,1
31.6,20.2,1
33.3,20.2,1
32.0,20.2,1
31.6,20.2,1
34.8,20.2,1
27.3,20.2,1
30.8,20.2,1
28.6,20.2,1
34.6,20.2,1
30.4,20.2,1
35.0,20.2,1
33.3,20.2,1
36.4,20.1,1
33.3,20.1,1
29.2,20.1,1
28.6,20.1,1
36.0,20.1,1
31.8,20.1,1
29.2,20.1,1
35.7,20.1,1
31.6,20.1,1
38.1,20.1,1
25.0,20.1,1
35.0,20.1,1
36.0,20.1,1
31.8,20.1,1
35.3,20.1,1
31.6,20.1,1
34.8,20.1,1
30.0,20.1,1
33.3,20.0,1
36.0,20.0,1
0.7,19.6,1
4.3,19.6,1
2.7,19.6,1
2.6,19.6,1
5.1,19.6,1
5.1,19.6,1
4.9,19.6,1
2.6,19.7,1
2.6,19.7,1
7.3,19.7,1
7.5,19.7,1
0.0,19.7,1
5.1,19.7,1
7.1,19.7,1
2.6,19.7,1
4.9,19.7,1
7.5,19.7,1
5.1,19.7,1
7.3,19.7,1
2.6,19.7,1
7.5,19.7,1
7.3,19.7,1
7.3,19.7,1
7.5,19.7,1
7.3,19.7,1
5.0,19.7,1
5.0,19.7,1
5.1,19.7,1
2.6,19.7,1
7.3,19.7,1
5.0,19.7,1
5.1,19.7,1
0.0,19.7,1
7.3,19.7,1
0.0,19.7,1
2.6,19.7,1
2.6,19.7,1
2.6,19.7,1
0.0,19.7,1
11.9,19.7,1
2.6,19.7,1
7.3,19.7,1
2.5,19.7,1
5.1,19.7,1
5.0,19.7,1
2.6,19.7,1
9.8,19.7,1
7.3,19.7,1
7.5,19.7,1
2.6,19.7,1
7.2,19.7,1
7.3,19.7,1
5.0,19.7,1
5.0,19.7,1
5.1,19.7,1
7.5,19.7,1
4.9,19.7,1
7.5,19.7,1
7.5,19.7,1
2.6,19.7,1
2.6,19.7,1
7.3,19.7,1
2.6,19.7,1
7.3,19.7,1
2.6,19.7,1
0.0,19.7,1
5.1,19.7,1
2.6,19.7,1
5.0,19.7,1
0.0,19.7,1
5.0,19.7,1
2.6,19.7,1
2.6,19.7,1
0.0,19.7,1
7.5,19.7,1
5.0,19.7,1
2.6,19.7,1
9.8,19.7,1
9.8,19.7,1
5.1,19.7,1
7.3,19.7,1
2.6,19.7,1
5.0,19.7,1
7.3,19.7,1
5.1,19.7,1
7.3,19.7,1
4.9,19.7,1
5.3,19.7,1
7.3,19.7,1
5.0,19.7,1
9.8,19.7,1
7.3,19.7,1
2.6,19.7,1
5.1,19.7,1
2.6,19.7,1
2.5,19.7,1
7.5,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
2.6,19.8,1
0.0,19.8,1
0.0,19.8,1
7.5,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
5.0,19.8,1
2.6,19.8,1
7.5,19.8,1
7.1,19.8,1
2.6,19.8,1
7.1,19.8,1
5.1,19.8,1
5.0,19.8,1
10.0,20.0,1
19.5,20.1,1
12.8,20.1,1
5.3,20.1,1
12.5,20.1,1
10.0,20.1,1
10.0,20.1,1
12.5,20.1,1
7.9,20.1,1
5.3,20.1,1
10.0,20.1,1
12.8,20.1,1
4.9,20.1,1
7.7,20.1,1
2.6,20.1,1
5.0,20.1,1
5.0,20.1,1
2.6,20.1,1
7.3,20.1,1
2.6,20.1,1
7.5,20.1,1
7.3,20.0,1
7.5,20.0,1
2.6,20.0,1
9.5,20.0,1
5.0,20.0,1
7.3,20.0,1
5.1,20.0,1
7.1,20.0,1
5.1,20.0,1
9.5,20.0,1
5.0,19.9,1
2.6,19.9,1
2.6,19.9,1
2.6,19.9,1
0.0,19.9,1
5.1,19.9,1
2.6,19.9,1
2.5,19.9,1
2.6,19.9,1
2.6,19.9,1
5.0,19.8,1
0.0,19.8,1
2.6,19.8,1
0.0,19.8,1
2.5,19.8,1
5.0,19.8,1
0.0,19.8,1
2.5,19.8,1
5.1,19.8,1
2.6,19.8,1
7.3,19.8,1
5.1,19.8,1
2.6,19.8,1
5.0,19.8,1
7.3,19.8,1
5.0,19.8,1
9.8,19.8,1
7.3,19.8,1
4.9,19.8,1
2.6,19.8,1
7.3,19.8,1
2.6,19.8,1
5.0,19.8,1
7.1,19.8,1
2.6,19.8,1
2.6,19.8,1
2.5,19.8,1
2.6,19.8,1
2.6,19.8,1
0.0,19.8,1
7.5,19.8,1
2.6,19.8,1
2.6,19.8,1
2.5,19.8,1
2.6,19.8,1
2.6,19.8,1
7.1,19.8,1
5.1,19.8,1
5.0,19.8,1
7.5,19.8,1
5.0,19.8,1
7.3,19.8,1
7.5,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
7.5,19.8,1
7.5,19.8,1
0.0,19.8,1
5.0,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
2.6,19.8,1
2.5,19.8,1
2.6,19.8,1
0.0,19.8,1
5.1,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
0.0,19.8,1
0.0,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
7.5,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
5.1,19.8,1
4.9,19.8,1
7.3,19.8,1
5.1,19.8,1
4.9,19.8,1
5.1,19.8,1
5.0,19.8,1
5.0,19.8,1
2.6,19.8,1
7.5,19.8,1
4.9,19.8,1
5.1,19.8,1
2.6,19.8,1
5.0,19.8,1
5.0,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
0.0,19.8,1
0.0,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
7.5,19.8,1
9.8,19.8,1
7.3,19.8,1
7.3,19.8,1
5.1,19.8,1
2.6,19.8,1
7.3,19.8,1
5.0,19.8,1
7.5,19.8,1
5.0,19.8,1
5.0,19.8,1
5.1,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
2.5,19.8,1
5.0,19.8,1
5.1,19.8,1
7.3,19.8,1
7.5,19.8,1
0.0,19.8,1
5.0,19.8,1
4.9,19.8,1
0.0,19.8,1
5.1,19.8,1
0.0,19.8,1
0.0,19.8,1
5.1,19.8,1
4.9,19.8,1
2.6,19.8,1
5.1,19.8,1
5.1,19.8,1
2.5,19.8,1
5.0,19.8,1
7.5,19.8,1
7.3,19.8,1
2.6,19.8,1
7.1,19.8,1
5.1,19.8,1
7.1,19.8,1
7.5,19.8,1
5.0,19.8,1
7.5,19.8,1
7.1,19.8,1
5.1,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
7.3,19.8,1
5.0,19.8,1
7.5,19.8,1
2.6,19.8,1
2.6,19.8,1
7.3,19.8,1
2.6,19.8,1
2.5,19.8,1
5.0,19.8,1
0.0,19.8,1
2.6,19.8,1
0.0,19.8,1
7.7,19.8,1
7.3,19.8,1
0.0,19.8,1
5.1,19.8,1
2.5,19.8,1
5.0,19.8,1
5.0,19.8,1
5.0,19.8,1
7.3,19.8,1
7.5,19.8,1
7.5,19.8,1
4.9,19.8,1
5.1,19.8,1
2.6,19.8,1
9.5,19.8,1
5.1,19.8,1
2.6,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
5.1,19.8,1
2.6,19.8,1
2.6,19.8,1
5.1,19.8,1
2.6,19.8,1
2.6,19.8,1
2.6,19.8,1
5.0,19.8,1
2.6,19.8,1
5.1,19.8,1
5.0,19.8,1
0.9,19.8,1
33.3,19.8,1
32.0,19.9,1
29.2,19.9,1
33.3,19.9,1
30.8,20.0,1
32.1,20.0,1
30.4,20.0,1
27.8,20.0,1
45.0,20.1,1
22.7,20.1,1
32.0,20.1,1
27.8,20.1,1
36.0,20.2,1
31.8,20.2,1
35.0,20.2,1
34.8,20.2,1
30.4,20.2,1
34.8,20.2,1
36.0,20.1,1
32.0,20.1,1
29.2,20.1,1
34.8,20.1,1
29.2,20.1,1
33.3,20.1,1
34.6,20.1,1
33.3,20.1,1
31.0,20.1,1
34.8,20.1,1
34.8,20.1,1
30.4,20.1,1
31.6,20.1,1
27.8,20.1,1
36.0,20.1,1
33.3,20.1,1
29.2,20.1,1
33.3,20.1,1
38.1,20.1,1
28.6,20.1,1
35.0,20.1,1
32.1,20.1,1
31.8,20.1,1
37.5,20.1,1
32.1,20.1,1
30.4,20.1,1
30.0,20.1,1
30.0,20.1,1
33.3,20.1,1
31.8,20.1,1
33.3,20.1,1
33.3,20.1,1
29.6,20.1,1
33.3,20.1,1
29.2,20.1,1
30.0,20.1,1
36.4,20.1,1
31.8,20.1,1
35.7,20.1,1
28.6,20.1,1
35.0,20.1,1
31.6,20.1,1
36.4,20.1,1
33.3,20.1,1
26.3,20.1,1
37.5,20.1,1
26.3,20.1,1
34.8,20.1,1
34.8,20.1,1
30.0,20.1,1
33.3,20.1,1
36.8,20.1,1
31.8,20.1,1
35.7,20.1,1
30.4,20.1,1
28.6,20.1,1
30.0,20.1,1
33.3,20.1,1
38.1,20.1,1
28.0,20.1,1
34.8,20.1,1
31.8,20.1,1
33.3,20.1,1
34.8,20.1,1
33.3,20.1,1
31.8,20.1,1
34.6,20.1,1
30.0,20.1,1
32.0,20.1,1
31.8,20.1,1
37.0,20.1,1
30.4,20.1,1
31.8,20.1,1
31.6,20.1,1
39.1,20.1,1
33.3,20.1,1
33.3,20.1,1
30.0,20.1,1
36.0,20.1,1
28.6,20.1,1
38.5,20.1,1
30.0,20.1,1
37.5,20.1,1
32.0,20.1,1
31.6,20.1,1
31.8,20.1,1
35.0,20.1,1
34.8,20.1,1
27.8,20.1,1
33.3,20.1,1
34.6,20.1,1
25.0,20.1,1
32.0,20.1,1
36.8,20.1,1
30.0,20.1,1
32.0,20.1,1
33.3,20.1,1
27.3,20.1,1
35.7,20.1,1
35.0,20.1,1
35.0,20.1,1
31.0,20.1,1
33.3,20.1,1
33.3,20.1,1
36.0,20.1,1
31.2,20.1,1
30.8,20.1,1
42.1,20.1,1
30.4,20.1,1
33.3,20.1,1
28.6,20.1,1
28.6,20.1,1
36.4,20.1,1
37.5,20.1,1
35.0,20.1,1
32.0,20.1,1
38.1,20.1,1
33.3,20.1,1
30.3,20.1,1
33.3,20.1,1
36.8,20.1,1
34.6,20.1,1
32.0,20.1,1
36.4,20.1,1
39.1,20.1,1
32.0,20.1,1
31.8,20.1,1
36.7,20.1,1
30.4,20.1,1
29.2,20.1,1
33.3,20.1,1
28.6,20.1,1
34.8,20.1,1
30.6,20.1,1
35.7,20.1,1
38.1,20.1,1
36.8,20.1,1
42.9,20.1,1
36.8,20.1,1
39.3,20.1,1
37.5,20.1,1
31.6,20.1,1
32.1,20.1,1
31.8,20.1,1
31.8,20.1,1
27.8,20.1,1
36.0,20.1,1
23.1,20.1,1
32.4,20.1,1
36.0,20.1,1
26.3,20.1,1
33.3,20.1,1
40.9,20.1,1
30.0,20.1,1
32.1,20.1,1
28.6,20.1,1
36.8,20.1,1
30.4,20.1,1
34.8,20.1,1
31.8,20.1,1
40.0,20.1,1
25.0,20.1,1
37.5,20.1,1
30.0,20.1,1
29.4,20.1,1
35.0,20.1,1
30.4,20.1,1
31.8,20.1,1
29.4,20.1,1
27.3,20.1,1
31.8,20.1,1
30.8,20.1,1
34.8,20.1,1
32.0,20.1,1
29.2,20.1,1
33.3,20.1,1
38.1,20.1,1
30.8,20.1,1
33.3,20.1,1
33.3,20.1,1
36.8,20.1,1
33.3,20.1,1
30.4,20.1,1
30.4,20.1,1
38.1,20.1,1
34.6,20.1,1
35.7,20.1,1
30.0,20.1,1
38.1,20.1,1
27.8,20.1,1
32.0,20.1,1
29.2,20.1,1
33.3,20.1,1
35.0,20.1,1
28.6,20.1,1
29.2,20.1,1
33.3,20.1,1
30.4,20.1,1
39.1,20.1,1
33.3,20.1,1
30.0,20.1,1
30.4,20.1,1
31.6,20.1,1
33.3,20.1,1
29.4,20.1,1
31.8,20.1,1
36.4,20.1,1
33.3,20.1,1
30.8,20.1,1
30.4,20.1,1
36.4,20.1,1
26.1,20.1,1
30.0,20.1,1
28.0,20.1,1
33.3,20.1,1
31.6,20.1,1
32.0,20.1,1
33.3,20.1,1
34.8,20.1,1
34.8,20.1,1
26.3,20.1,1
36.8,20.1,1
29.2,20.1,1
36.8,20.1,1
33.3,20.1,1
26.3,20.1,1
33.3,20.1,1
36.8,20.1,1
26.9,20.1,1
27.8,20.1,1
34.8,20.1,1
36.4,20.1,1
29.4,20.1,1
34.8,20.1,1
31.8,20.1,1
35.3,20.1,1
27.3,20.1,1
36.0,20.1,1
31.8,20.1,1
28.6,20.1,1
34.6,20.1,1
33.3,20.1,1
37.0,20.1,1
38.1,20.1,1
40.0,20.1,1
33.3,20.1,1
19.0,20.1,1
33.3,20.1,1
33.3,20.1,1
29.6,20.1,1
30.0,20.1,1
31.6,20.1,1
35.0,20.1,1
36.8,20.1,1
26.3,20.1,1
33.3,20.1,1
33.3,20.1,1
36.8,20.1,1
30.4,20.1,1
25.0,20.1,1
39.1,20.1,1
28.6,20.1,1
31.6,20.1,1
34.8,20.1,1
27.8,20.1,1
36.0,20.1,1
37.0,20.1,1
30.4,20.1,1
30.0,20.1,1
40.0,20.1,1
27.6,20.1,1
31.6,20.1,1
32.0,20.1,1
27.8,20.1,1
34.8,20.1,1
31.6,20.1,1
36.0,20.1,1
35.0,20.1,1
26.1,20.1,1
33.3,20.1,1
33.3,20.1,1
32.0,20.1,1
33.3,20.1,1
38.9,20.1,1
33.3,20.1,1
28.6,20.1,1
29.0,20.1,1
30.4,20.1,1
33.3,20.1,1
38.9,20.1,1
31.6,20.1,1
36.4,20.1,1
30.4,20.1,1
33.3,20.1,1
28.6,20.1,1
31.6,20.1,1
36.0,20.1,1
30.0,20.1,1
30.4,20.1,1
38.1,20.1,1
33.3,20.1,1
33.3,20.1,1
34.8,20.1,1
30.0,20.1,1
32.1,20.1,1
25.0,20.1,1
36.4,20.1,1
30.4,20.1,1
27.3,20.1,1
33.3,20.1,1
33.3,20.1,1
33.3,20.1,1
33.3,20.1,1
35.0,20.1,1
27.8,20.1,1
37.0,20.1,1
36.8,20.1,1
30.4,20.1,1
29.2,20.1,1
31.8,20.1,1
39.1,20.1,1
27.6,20.1,1
36.0,20.1,1
31.8,20.1,1
33.3,20.1,1
29.6,20.1,1
34.8,20.1,1
31.6,20.1,1
33.3,20.1,1
30.0,20.1,1
30.0,20.1,1
31.6,20.1,1
31.8,20.1,1
32.4,20.1,1
33.3,20.1,1
30.0,20.1,1
35.3,20.1,1
29.2,20.1,1
31.6,20.1,1
33.3,20.1,1
30.0,20.1,1
33.3,20.1,1
29.2,20.1,1
39.1,20.1,1
36.4,20.1,1
34.5,20.1,1
28.0,20.1,1
34.8,20.1,1
33.3,20.1,1
36.0,20.1,1
30.4,20.1,1
28.6,20.1,1
39.1,20.1,1
33.3,20.1,1
35.0,20.1,1
36.4,20.1,1
30.4,20.1,1
34.5,20.1,1
35.0,20.1,1
31.7,20.1,1
28.6,20.1,1
27.6,20.1,1
33.3,20.1,1
30.4,20.1,1
32.0,20.1,1
31.6,20.1,1
33.3,20.1,1
30.8,20.1,1
35.0,20.1,1
36.0,20.1,1
34.8,20.1,1
29.2,20.1,1
33.3,20.1,1
32.0,20.1,1
26.3,20.1,1
29.6,20.1,1
39.1,20.1,1
29.2,20.1,1
33.3,20.1,1
40.0,20.1,1
33.3,20.1,1
28.0,20.1,1
32.0,20.1,1
33.3,20.1,1
36.4,20.1,1
33.3,20.1,1
36.0,20.1,1
35.0,20.1,1
29.4,20.1,1
34.8,20.1,1
31.6,20.1,1
35.0,20.1,1
31.8,20.1,1
30.4,20.1,1
33.3,20.1,1
38.1,20.1,1
30.0,20.1,1
30.0,20.1,1
36.0,20.1,1
38.9,20.1,1
30.4,20.1,1
33.3,20.1,1
31.0,20.1,1
33.3,20.1,1
35.3,20.1,1
33.3,20.1,1
36.0,20.1,1
34.8,20.1,1
25.0,20.1,1
35.5,20.1,1
44.0,20.4,1
40.9,20.5,1
39.1,20.5,1
40.0,20.4,1
39.1,20.5,1
31.8,20.5,1
38.1,20.4,1
33.3,20.4,1
37.0,20.5,1
39.1,20.5,1
37.9,20.4,1
38.1,20.5,1
42.1,20.5,1
33.3,20.4,1
36.4,20.4,1
38.1,20.4,1
36.0,20.4,1
38.7,20.4,1
33.3,20.3,1
31.6,20.3,1
31.6,20.3,1
35.0,20.3,1
33.3,20.3,1
30.4,20.3,1
33.3,20.3,1
33.3,20.3,1
29.4,20.3,1
38.1,20.3,1
33.3,20.3,1
30.0,20.3,1
40.0,20.3,1
30.4,20.3,1
33.3,20.3,1
29.0,20.3,1
34.8,20.3,1
29.2,20.2,1
33.3,20.2,1
28.0,20.2,1
33.3,20.2,1
30.0,20.2,1
34.5,20.2,1
30.4,20.2,1
26.3,20.2,1
29.2,20.2,1
36.4,20.2,1
34.8,20.2,1
23.8,20.2,1
35.3,20.2,1
35.7,20.2,1
27.3,20.2,1
36.4,20.2,1
28.6,20.2,1
30.4,20.2,1
27.3,20.2,1
38.9,20.2,1
29.2,20.2,1
36.4,20.2,1
33.3,20.2,1
30.0,20.2,1
35.0,20.2,1
31.0,20.2,1
30.0,20.2,1
30.0,20.2,1
30.4,20.2,1
32.0,20.2,1
31.6,20.2,1
28.6,20.2,1
32.0,20.2,1
35.0,20.1,1
31.8,20.1,1
33.3,20.1,1
36.0,20.1,1
33.3,20.1,1
36.0,20.1,1
28.6,20.1,1
28.6,20.1,1
38.1,20.1,1
34.8,20.1,1
29.2,20.1,1
33.3,20.1,1
33.3,20.1,1
28.0,20.1,1
34.8,20.1,1
31.8,20.1,1
31.6,20.1,1
27.8,20.1,1
40.0,20.1,1
31.6,20.1,1
31.8,20.1,1
38.1,20.1,1
33.3,20.1,1
35.0,20.1,1
30.0,20.1,1
34.6,20.1,1
28.0,20.1,1
33.3,20.1,1
1.0,19.9,1
22.2,19.9,1
27.6,20.0,1
42.9,20.0,1
31.6,20.0,1
30.0,20.1,1
31.8,20.1,1
36.8,20.1,1
28.6,20.1,1
30.4,20.2,1
38.9,20.2,1
35.7,20.2,1
31.0,20.2,1
34.8,20.2,1
30.0,20.2,1
36.4,20.2,1
30.4,20.2,1
36.0,20.2,1
36.0,20.2,1
34.8,20.2,1
34.8,20.2,1
34.6,20.1,1
34.8,20.1,1
33.3,20.1,1
25.0,20.1,1
33.3,20.1,1
32.0,20.1,1
35.0,20.1,1
31.6,20.1,1
36.0,20.1,1
31.0,20.1,1
30.0,20.1,1
29.2,20.1,1
38.1,20.1,1
31.8,20.1,1
29.2,20.1,1
37.0,20.1,1
25.0,20.1,1
32.0,20.1,1
37.5,20.1,1
38.1,20.1,1
28.6,20.1,1
26.9,20.2,1
37.5,20.2,1
38.5,20.2,1
32.0,20.2,1
34.8,20.2,1
32.0,20.2,1
30.8,20.2,1
32.0,20.2,1
31.6,20.2,1
35.3,20.2,1
36.8,20.2,1
37.5,20.2,1
34.8,20.2,1
33.3,20.2,1
36.4,20.2,1
34.8,20.2,1
35.0,20.2,1
26.1,20.2,1
33.3,20.2,1
36.4,20.2,1
29.2,20.2,1
31.8,20.2,1
30.0,20.2,1
30.8,20.2,1
30.4,20.2,1
32.1,20.2,1
30.8,20.2,1
33.3,20.2,1
33.3,20.2,1
57.1,20.3,1
47.6,20.5,1
34.8,20.5,1
35.7,20.5,1
36.8,20.5,1
40.9,20.5,1
36.8,20.5,1
33.3,20.5,1
43.5,20.5,1
38.1,20.5,1
34.6,20.5,1
39.3,20.5,1
38.1,20.5,1
41.7,20.5,1
40.6,20.5,1
37.0,20.5,1
34.8,20.5,1
44.4,20.5,1
35.7,20.5,1
30.8,20.5,1
36.0,20.5,1
27.8,20.5,1
34.8,20.5,1
30.4,20.5,1
35.0,20.5,1
31.8,20.5,1
29.2,20.5,1
31.0,20.5,1
30.4,20.5,1
28.6,20.5,1
39.1,20.5,1
30.4,20.5,1
38.5,20.5,1
30.8,20.3,1
34.8,20.3,1
33.3,20.3,1
31.8,20.3,1
33.3,20.3,1
31.6,20.3,1
29.2,20.3,1
29.6,20.3,1
30.0,20.3,1
36.8,20.3,1
31.2,20.3,1
33.3,20.3,1
29.4,20.3,1
28.6,20.3,1
